Has symlink
Has symlink
Has symlink
Has symlink
Has symlink
Ignoring "log file" setting.
building file list ... 
[sender] hiding file .bash_history because of pattern *
[sender] hiding directory .bash_sessions because of pattern *
[sender] hiding directory .cache because of pattern *
[sender] hiding file .CFUserTextEncoding because of pattern *
[sender] hiding directory .config because of pattern *
[sender] hiding directory .dropbox because of pattern *
[sender] hiding file .DS_Store because of pattern .DS_Store
[sender] hiding file .gitconfig because of pattern *
[sender] hiding file .gitignore because of pattern *
[sender] hiding file .gvimrc because of pattern *
[sender] hiding file .log-rsync.txt.un~ because of pattern *
[sender] hiding directory .npm because of pattern *
[sender] hiding directory .rsync because of pattern *
[sender] hiding file .rsync-backup-exclude because of pattern *
[sender] hiding directory .ssh because of pattern *
[sender] hiding file .time-machine-rsync.sh.un~ because of pattern *
[sender] hiding directory .Trash because of pattern .Trash
[sender] hiding directory .vim because of pattern *
[sender] hiding file .viminfo because of pattern *
[sender] hiding file .vimrc because of pattern *
[sender] hiding file .zcompdump because of pattern *
[sender] hiding file .zsh_history because of pattern *
[sender] hiding file .zshrc because of pattern *
[sender] hiding directory Applications because of pattern /Applications
[sender] hiding file clone-macset.sh because of pattern *
[sender] hiding file debug_output.txt because of pattern *
[sender] hiding file dein.toml because of pattern *
[sender] hiding directory Desktop because of pattern /Desktop
[sender] showing directory Documents because of pattern /Documents/***
[sender] hiding directory dots because of pattern *
[sender] showing directory Downloads because of pattern /Downloads/***
[sender] hiding directory Dropbox because of pattern /Dropbox
[sender] hiding directory Library because of pattern /Library
[sender] hiding file log-rsync.txt because of pattern *
[sender] hiding directory macset because of pattern *
[sender] showing directory Movies because of pattern /Movies/***
[sender] showing directory Music because of pattern /Music/***
[sender] showing directory Pictures because of pattern /Pictures/***
[sender] hiding directory Public because of pattern /Public
[sender] hiding file rsync_log.txt because of pattern *
[sender] hiding directory temp because of pattern *
[sender] showing file Documents/.localized because of pattern /Documents/***
[sender] showing file Documents/.time-machine-rsync.sh.un~ because of pattern /Documents/***
[sender] showing file Documents/time-machine-rsync.sh because of pattern /Documents/***
[sender] hiding file Downloads/.DS_Store because of pattern .DS_Store
[sender] showing file Downloads/.localized because of pattern /Downloads/***
[sender] showing directory Downloads/FireShot because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/01551_04.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 1 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 1\#345\#210\#227\#350\#273\#212\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#350\#263\#274\#345\#205\#245\#346\#211\#213\#347\#266\#232\#343\#201\#215\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 2 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#345\#244\#211\#346\#233\#264 \#357\#274\#236 \#345\#244\#211\#346\#233\#264\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Movies/.localized because of pattern /Movies/***
[sender] hiding file Music/.DS_Store because of pattern .DS_Store
[sender] showing file Music/.localized because of pattern /Music/***
[sender] showing directory Music/iTunes because of pattern /Music/***
[sender] hiding file Music/iTunes/.DS_Store because of pattern .DS_Store
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/09 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/12 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/13 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/15 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/00/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/00/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/00/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/01/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/02/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/02/04 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/03/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/04/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/04/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/05/15 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/06/15 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/06/15/F23F80CB07DBD7BD-836353549D15BF60.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/07/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/07/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/07/09 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/07/08/F23F80CB07DBD7BD-B97AE55419B25870.itc because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/07/08/F23F80CB07DBD7BD-EC1A104FD6904870.itc because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/07/09/F23F80CB07DBD7BD-0CF2450112A39970.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/08/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/08/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/09/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/09/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/09/09 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/09/02/F23F80CB07DBD7BD-9606935087832290.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/10/01 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/10/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/11/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/12/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/12/07 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/12/07/F23F80CB07DBD7BD-2C989916E99AC7C0.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/13/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/13/14 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/13/10/F23F80CB07DBD7BD-BB5F103780F4CAD0.itc because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/13/14/F23F80CB07DBD7BD-3BC93FAB0BF6BED0.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/14/09 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/14/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/15/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/15/15 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/04 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/09 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/12 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/13 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/15 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/00/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/00/04 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/00/00/F23F80CB07DBD7BD-6152A3350818D001.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/02/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/02/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/02/15 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/03/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/03/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/03/13 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/03/00/F23F80CB07DBD7BD-433AC66424C84031.itc because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/03/10/F23F80CB07DBD7BD-81AE52CDD9944A31.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/04/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/05/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/05/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/05/14 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/05/10/F23F80CB07DBD7BD-CEBF8260D3FE9A51.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/06/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/06/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/06/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/06/15 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/07/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/07/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/07/12 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/08/01 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/08/04 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/08/05 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/08/05/F23F80CB07DBD7BD-3616C50B08BA6581.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/09/12 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/10/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/10/15 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/11/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/11/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/11/09 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/11/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/11/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/12/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/12/09 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/12/09/F23F80CB07DBD7BD-ABBE6B57FEF399C1.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/13/04 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/13/15 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/13/04/F23F80CB07DBD7BD-BEBFD0050308F4D1.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/14/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/14/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/15/09 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/15/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/15/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/15/14 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01/15/14/F23F80CB07DBD7BD-22EAD415FFCC5EF1.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/01 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/04 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/09 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/12 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/13 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/15 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/00/01 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/00/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/00/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/00/11 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/00/10/F23F80CB07DBD7BD-C5D85855B76ABA02.itc because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/00/11/F23F80CB07DBD7BD-73BC49679418CB02.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/01/01 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/01/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/01/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/02/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/02/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/02/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/03/02 because of pattern /Music/***
